id,name,latitude,longitude,demands
61,PT. Sido Jodo,-7.498516359,112.4586529,11770
62,"Desa Bangsal, Kec. Bangsal",-7.487491309,112.4861742,2588
63,KSM “Bersihlah Desaku” Pacet,-7.51474183,112.4609893,980
64,Wisata Air Panas Pacet,-7.677592036,112.5481014,510
65, PT. LNK,-7.554008486,112.539741,8450
66,Amanatul Ummah,-7.651127067,112.558799,45610
67,PT. Multi Bintang Indonesia,-7.556617616,112.5343665,37936
68,Pasar Sawahan,-7.484459289,112.5000342,67750
69,Pasar Kauman,-7.497900118,112.4850078,79492
70,Pasar Buah,-7.510578754,112.5601763,55792
71,Pasar Raya,-7.514179536,112.5565189,72790
72,DISNAKER,-7.507892905,112.5609339,268
73,TPST London,-7.656092902,112.6042972,6360
74,TPST Adisono,-7.549422896,112.4794171,76130
75,Perum Amandipa Garden,-7.5337634,112.4615059,10580
76,Pasar Kedung Maling,-7.5196635,112.400768,34200
77,PUSTU Modongan,-7.497272509,112.3995573,8410
78,"Desa Kauman, Bangsal",-7.5026847,112.477996,31000
79,TPS 3R Awang - Awang,-7.526552044,112.555278,30790
80,Kasmaji Keramik,-7.4052651,112.4743128,6710
81,RS. Darma Husada,-7.5543426,112.6213225,3150
82,Pasar Pacet,-7.6629108,112.5300124,26570
83,Kantor Kabupaten,-7.4636943,112.4241534,17730
84,TPST 3R Pacet,-7.6636851,112.5875859,63520
85,TPST Kauman,-7.5227627,112.5549353,246340
86,Ngoro Industri,-7.556973,112.615799,32910
87,Home Indostri Jedong,-7.5769877,112.6077653,7800
88,Samiajeng,-7.6586396,112.599254,10450
89,Kantor DLH,-7.5081149,112.5592798,15470
90,Pasar Gedeg,-7.4575605,112.3881835,8980
91,Pondok Bendungan Jati,-7.629835924,112.5464498,9920
92,UD. Nabilindo,-7.47046914,112.429363,4490
93,Perum Wikarsa ,-7.493928207,112.4406816,20330
94,SMPN 1 Pungging,-7.552861814,112.5581024,19910
95,Wilmar Padi Indonesia,-7.531509829,112.6022603,6792
96,Sopanusa,-7.563119526,112.6418171,3340
97,Lengkong,-7.437638481,112.4669482,1610
98,Desa Moldopuro,-7.491552815,112.5342394,7680
99,Pengadilan Negeri Mojokerto,-7.487119377,112.4270052,5980
100,Pasar Kemlagi,-7.396604809,112.3762241,8900
101,POLRES Kabupaten,-7.508804353,112.5396804,6740
102,Jl. Masjid,-7.520252137,112.5601474,340
103,SMKN 1 Sooko,-7.486403315,112.4271546,500
104,Puri Keraton,-7.520790906,112.461119,130
105,Puri Pertsada Regency,-7.531718475,112.4627468,4580
106,Jl. Pahlawan,-7.525167435,112.5584685,1640
107,Perum Pesona Residence,-7.475171299,112.5407313,1400
108,POLSEK Mojokerto,-7.518471424,112.560276,810
109,Jl. Budiutomo,-7.507169621,112.5412214,1240
110,Jl. Pemuda,-7.504690248,112.5613065,340
111,Jl. Hasanuddin,-7.528991963,112.555363,480
112,Jl. Hayamwuruk,-7.518596908,112.5608536,470
